provider_id,total_cost,total_claims,total_patients,avg_cost_per_claim
0100VQ,45240,5,5,9048
1613GD,91248,4,2,22812
07S0TU,105240,5,4,21048
5000QD,249916,20,20,12495.8
5200AB,570776,59,51,9674.169492
3701ZD,26140,4,4,6535
1700HG,363880,27,19,13477.03704
2401MK,139800,11,8,12709.09091
0501PC,17092,2,2,8546
5100ZT,79524,10,7,7952.4
1530YA,211640,14,12,15117.14286
0501SA,43260,4,4,10815
33S2KV,65048,3,3,21682.66667
4520DJ,6168,2,2,3084
3933RR,51276,6,6,8546
1713AB,18168,2,1,9084
0400UB,12124,2,2,6062
0506GC,1157700,95,91,12186.31579
1003WD,110528,11,11,10048
1200DR,10068,1,1,10068
2230XR,584944,54,44,10832.2963
1102GJ,160372,13,9,12336.30769
4430YB,196976,17,13,11586.82353
33T2MM,323044,39,37,8283.179487
4521VB,41124,3,3,13708
1001GA,116508,13,12,8962.153846
0506CA,77344,7,7,11049.14286
1701HQ,156516,7,7,22359.42857
14T1MD,1024,1,1,1024
1001MV,28068,1,1,28068
0101VP,577868,53,38,10903.16981
5001TJ,550984,43,39,12813.5814
17T1YK,88512,9,7,9834.666667
1800CH,48308,6,6,8051.333333
3302TM,124064,15,13,8270.933333
10028V,757092,56,54,13519.5
3400PS,22048,2,2,11024
1300YG,66200,2,2,33100
1700AH,14124,2,2,7062
0600RM,635480,58,40,10956.55172
52008K,262120,21,18,12481.90476
36S0CN,295112,20,16,14755.6
0504CH,82404,10,10,8240.4
14008T,100284,5,5,20056.8
38T0WP,108608,11,9,9873.454545
3600QA,94208,5,5,18841.6
4505YB,48216,5,5,9643.2
3701UG,50452,7,6,7207.428571
3300KJ,15092,2,2,7546
27008P,40376,7,5,5768
0501SQ,9068,1,1,9068
3900KJ,799226,84,62,9514.595238
10S0RT,148092,16,15,9255.75
4501ZC,166688,15,12,11112.53333
4501MS,122648,12,12,10220.66667
45T2GQ,103412,9,9,11490.22222
1901ZA,21160,3,3,7053.333333
07S06V,38260,4,4,9565
3800TR,317668,26,21,12218
4400TC,560864,52,44,10785.84615
3301DD,43268,3,3,14422.66667
4901PT,346660,29,27,11953.7931
1800YJ,5100,1,1,5100
50T0DM,82688,10,9,8268.8
33T2KK,17168,2,2,8584
33S1QV,24092,2,2,12046
04T0YM,61260,4,3,15315
4501DK,217896,17,11,12817.41176
2200MT,911532,85,67,10723.90588
4520TK,6068,1,1,6068
0900WC,677932,63,53,10760.8254
2601MU,1231540,110,90,11195.81818
4600GH,10024,1,1,10024
5000DQ,46464,7,7,6637.714286
1900ZG,133572,12,10,11131
06138K,66328,5,4,13265.6
1813ZB,12068,1,1,12068
3901UT,133616,13,12,10278.15385
3302HG,123792,13,13,9522.461538
0504BG,202412,23,23,8800.521739
3913NJ,53216,4,4,13304
2400AB,319072,23,19,13872.69565
2600XR,143544,14,11,10253.14286
2900NB,82348,9,9,9149.777778
5113DP,135468,10,7,13546.8
4900QS,29148,3,3,9716
1513QQ,24092,2,2,12046
4600TV,16168,2,2,8084
4500NJ,2644208,265,241,9978.143396
5000GJ,646032,74,59,8730.162162
05T1PH,188024,24,20,7834.333333
3902UG,650960,39,38,16691.28205
1100YB,78780,9,7,8753.333333
5100XR,243268,23,22,10576.86957
45086P,643368,62,43,10376.90323
1900DN,72308,6,4,12051.33333
05006B,216660,15,15,14444
19008J,84408,7,7,12058.28571
0501RV,808556,86,79,9401.813953
52S0NB,197872,20,19,9893.6
1701TU,622176,50,44,12443.52
45S0QB,200236,18,17,11124.22222
5200VR,120772,13,13,9290.153846
4900AK,194104,20,16,9705.2
1100JH,18092,2,2,9046
2900XG,10200,2,2,5100
1913TH,61068,1,1,61068
4230DG,260600,24,19,10858.33333
3900XQ,400888,31,30,12931.87097
1400DQ,688448,71,58,9696.450704
1002AH,699844,51,41,13722.43137
0600NQ,116700,11,8,10609.09091
1100CJ,765572,77,66,9942.493506
2600DS,349804,32,20,10931.375
04T0WJ,60296,5,5,12059.2
0505VD,72464,7,7,10352
49018D,92432,7,6,13204.57143
45T0KK,30048,2,2,15024
4503JQ,866260,64,44,13535.3125
1400YQ,55228,5,5,11045.6
3900HT,711860,60,40,11864.33333
2413RR,138116,3,3,46038.66667
2500HU,129432,8,7,16179
4220JB,18236,3,3,6078.666667
34016H,270144,19,19,14218.10526
05078K,40284,5,5,8056.8
39T1NR,108408,8,8,13551
3700YH,52332,7,4,7476
4000DA,35304,5,4,7060.8
17018J,50236,3,3,16745.33333
0506RQ,57532,9,9,6392.444444
2613DJ,17168,2,2,8584
6700SA,123628,13,11,9509.846154
1313AV,8136,2,2,4068
2613TB,4000,1,1,4000
0601MJ,457228,42,38,10886.38095
1800KA,522424,50,44,10448.48
1513MC,107492,12,8,8957.666667
1000NU,342576,32,19,10705.5
10S0QS,552248,53,49,10419.77358
0505KQ,2672316,251,181,10646.67729
0502XD,337196,41,30,8224.292683
4502QU,194140,18,14,10785.55556
05T3JK,90732,10,10,9073.2
2400CN,611168,58,33,10537.37931
0507XD,39392,5,5,7878.4
4507SP,114716,12,10,9559.666667
50008M,119636,11,11,10876
3900BG,236192,22,16,10736
3800NK,85620,9,9,9513.333333
4401MT,52344,7,7,7477.714286
1402MS,21236,3,3,7078.666667
45T06G,69352,6,6,11558.66667
4513VB,67352,6,6,11225.33333
3713QJ,6024,1,1,6024
37S0MU,19024,1,1,19024
5000KP,664504,55,43,12081.89091
4901US,207936,21,19,9901.714286
4200ZV,931944,78,66,11948
4900GQ,1204296,97,62,12415.42268
36006V,246540,26,24,9482.307692
23S08S,50240,5,4,10048
2320ZG,543472,48,38,11322.33333
3601PH,318632,28,26,11379.71429
0120KV,166584,12,11,13882
30NAVQ,379032,35,26,10829.48571
1400UB,305292,34,22,8979.176471
4600YU,398820,34,27,11730
3413GC,25092,2,2,12546
2630SC,96860,13,11,7450.769231
0505WG,124208,5,5,24841.6
0700KS,8024,1,1,8024
0501DA,120420,7,7,17202.85714
16T0US,23236,3,3,7745.333333
3320KU,10100,1,1,10100
42T0TD,551688,52,39,10609.38462
1101DA,277104,20,18,13855.2
3100VM,2043324,190,134,10754.33684
0504ZB,153452,9,9,17050.22222
4200MU,486300,46,40,10571.73913
4500UJ,71528,7,7,10218.28571
3901PD,1425904,130,115,10968.49231
3401TG,115756,13,11,8904.307692
0300JK,46708,6,6,7784.666667
3100TA,405820,43,32,9437.674419
05T26H,7168,2,2,3584
14T1JB,440392,28,15,15728.28571
26S18N,24872,5,5,4974.4
2613BP,62172,4,4,15543
11008G,28272,4,4,7068
4000HM,39208,5,2,7841.6
3400RD,1232136,112,90,11001.21429
01T1VM,38148,3,3,12716
4508MT,798600,61,58,13091.80328
0501TJ,242364,13,9,18643.38462
10S0NQ,645536,50,48,12910.72
4501VU,507680,48,40,10576.66667
2500AG,449980,29,27,15516.55172
1001RN,66468,9,9,7385.333333
0505JV,99564,13,12,7658.769231
46S0TC,52276,6,6,8712.666667
0507RT,33284,5,5,6656.8
4513YG,147512,9,6,16390.22222
1401NU,101600,10,5,10160
0301GC,11024,1,1,11024
2301TN,9068,1,1,9068
4521HJ,300968,23,20,13085.56522
3301XM,188320,20,20,9416
51008V,482640,46,33,10492.17391
1002SB,94724,13,13,7286.461538
10006U,42376,7,7,6053.714286
0504AD,33068,1,1,33068
3000KG,247596,18,9,13755.33333
4600VR,52404,6,6,8734
50BZWS,9068,1,1,9068
40008D,69208,5,4,13841.6
3302XR,12324,3,3,4108
0100YT,267276,27,25,9899.111111
1001WM,2017620,179,134,11271.62011
26016H,60384,6,6,10064
3140YC,338100,42,38,8050
36018A,654728,51,36,12837.80392
0100HV,224000,19,12,11789.47368
3100XG,102492,11,11,9317.454545
23S0HR,73252,5,5,14650.4
0502CD,244844,17,17,14402.58824
3901GM,181152,19,15,9534.315789
1102AC,82352,6,6,13725.33333
3603AA,39092,2,2,19546
1000GN,20068,1,1,20068
3600VH,798124,60,47,13302.06667
3900DJ,320096,37,32,8651.243243
1102VS,939496,89,86,10556.13483
4501GC,88432,9,9,9825.777778
2700BH,656388,39,27,16830.46154
2501XR,145992,21,17,6952
0502VR,2067532,194,169,10657.38144
3800DA,123404,10,10,12340.4
2230TM,178968,18,18,9942.666667
32VJUD,44216,4,4,11054
0502PB,6100,1,1,6100
5113QS,52208,5,5,10441.6
3302CB,44236,3,3,14745.33333
1413KB,7024,1,1,7024
0503ZP,69232,6,6,11538.66667
1900ST,32172,4,2,8043
3513SK,53284,5,4,10656.8
1001AC,143740,14,14,10267.14286
4506BC,65356,8,6,8169.5
6700PT,10024,1,1,10024
1413DK,24192,3,3,8064
1513KB,103384,8,8,12923
42S0WJ,11024,1,1,11024
2900UB,702364,57,48,12322.17544
0100PQ,756260,60,40,12604.33333
3900AD,419012,37,36,11324.64865
39026G,159004,15,13,10600.26667
38S0MK,176524,10,10,17652.4
45T8NA,651792,53,41,12297.96226
3901YB,343548,32,23,10735.875
1801KT,48116,4,3,12029
0101QQ,180692,19,13,9510.105263
0503VJ,270048,21,21,12859.42857
1500AB,127744,15,13,8516.266667
3500HU,502364,45,35,11163.64444
0541QT,278436,23,22,12105.91304
45T0QQ,189278,22,19,8603.545455
3813XV,92496,8,8,11562
3700DH,122712,12,9,10226
0505JP,55136,3,3,18378.66667
0100BR,58068,1,1,58068
15T0ZV,22116,3,3,7372
4930ZM,110612,12,11,9217.666667
4900UQ,169644,14,14,12117.42857
3901NC,140868,13,13,10836
43WNSB,208660,13,10,16050.76923
1600PJ,238140,21,15,11340
3300YK,111024,19,12,5843.368421
49016C,86448,10,9,8644.8
1813QN,115520,13,5,8886.153846
33S1CJ,242464,24,24,10102.66667
22S0TC,47328,5,5,9465.6
0504WG,40816,6,6,6802.666667
3413NM,49356,8,6,6169.5
22S0GT,14168,2,2,7084
4502BP,4100,1,1,4100
2230SK,432996,42,35,10309.42857
2100ZH,2235868,228,164,9806.438596
4900HA,521376,40,33,13034.4
1313DC,37268,3,2,12422.66667
4200CD,130916,14,14,9351.142857
26026J,97636,12,10,8136.333333
1101KH,303200,21,17,14438.09524
2800ZD,203004,19,14,10684.42105
1401SS,16048,2,2,8024
0504QU,2000,1,1,2000
1613CB,26184,4,4,6546
4503QV,52352,6,6,8725.333333
0600BC,394884,38,29,10391.68421
2600AV,199472,12,11,16622.66667
45T6XG,109376,7,7,15625.14286
1000HV,562732,57,55,9872.491228
1400AC,124888,17,13,7346.352941
1030ZQ,74444,9,7,8271.555556
1100HN,567132,44,36,12889.36364
0502WS,142820,16,16,8926.25
10028H,72308,6,6,12051.33333
1801WK,27260,4,4,6815
33S3KN,18100,2,2,9050
0506GM,337432,27,22,12497.48148
37T1XB,219648,29,25,7574.068966
2600DC,316116,35,32,9031.885714
4420NM,132752,14,12,9482.285714
4001KC,1968,1,1,1968
1400SV,58140,4,4,14535
0400KV,83520,8,5,10440
24T08J,21154,2,2,10577
2600GD,1188162,102,73,11648.64706
2602XD,17060,3,3,5686.666667
14T1QJ,430028,36,31,11945.22222
5213XM,37236,3,3,12412
34008C,370756,29,29,12784.68966
2313ZN,79360,5,5,15872
11T1WN,55260,5,4,11052
3903YB,84528,8,7,10566
10T0RA,330264,35,29,9436.114286
3901QG,307872,32,30,9621
1500HQ,166612,12,10,13884.33333
1001YP,80380,9,9,8931.111111
4501BV,41428,6,5,6904.666667
11T1BU,85240,5,5,17048
4001TN,14160,3,3,4720
1300BM,44260,5,4,8852
4501DB,44140,4,3,11035
0500UB,7024,1,1,7024
1813QU,12068,1,1,12068
3602PN,413228,39,36,10595.58974
5001XP,158860,18,15,8825.555556
3301QB,2708304,244,215,11099.60656
36T1VT,63352,6,5,10558.66667
0506JH,292412,29,29,10083.17241
1800BP,112572,12,10,9381
0506WV,67228,5,5,13445.6
5200GV,890764,70,39,12725.2
2600JA,104216,5,5,20843.2
1913NA,198032,22,13,9001.454545
1800AN,236632,14,12,16902.28571
0101RJ,83552,12,12,6962.666667
0401PQ,123336,13,12,9487.384615
3713PV,80408,9,6,8934.222222
0100NP,92412,8,8,11551.5
39S0QB,88164,5,5,17632.8
4506RD,52292,4,4,13073
3602CJ,53284,5,5,10656.8
0213JN,21048,2,1,10524
45T3XA,9068,1,1,9068
39016T,205492,10,10,20549.2
10026U,2782240,235,141,11839.31915
1402GT,466668,54,46,8642
0500AM,245348,22,19,11152.18182
2600VP,927484,62,45,14959.41935
0501VM,235812,17,16,13871.29412
4220KC,53308,6,5,8884.666667
4513RT,108936,15,15,7262.4
4520SA,28068,1,1,28068
1800ZS,35284,5,4,7056.8
18T0RJ,173840,15,11,11589.33333
03S0BC,65404,5,5,13080.8
3413CA,34292,4,4,8573
4506AB,40192,3,3,13397.33333
3700PK,9068,1,1,9068
1413HD,17024,1,1,17024
1901KP,13068,1,1,13068
4401AH,125384,6,6,20897.33333
23008Q,208100,20,18,10405
0101MC,1140664,115,76,9918.817391
3130WB,158556,10,10,15855.6
1900KT,578976,64,41,9046.5
1101GR,188128,19,19,9901.473684
11006D,205808,15,12,13720.53333
3600BR,192916,19,19,10153.47368
1001CU,23260,4,4,5815
0400BN,99396,7,7,14199.42857
28018H,28192,3,3,9397.333333
14006K,60456,10,9,6045.6
0420WJ,59208,5,5,11841.6
4900XT,70356,8,5,8794.5
0500NR,46252,5,5,9250.4
0506PN,7068,1,1,7068
4502HM,34200,3,3,11400
17138C,13100,1,1,13100
2301XS,1382628,109,77,12684.66055
4507DH,207828,16,16,12989.25
45066J,144564,9,9,16062.66667
4900BM,92708,11,10,8428
3401NP,122808,13,13,9446.769231
2200QQ,656312,67,57,9795.701493
18T1KB,124268,12,8,10355.66667
4400RA,145680,12,11,12140
3700VC,51344,7,6,7334.857143
0504TB,103644,10,10,10364.4
1002SS,32116,3,3,10705.33333
14S1TN,49184,4,4,12296
1701UV,38172,4,2,9543
31018K,7024,1,1,7024
0100CC,6024,1,1,6024
3900NM,1313776,132,93,9952.848485
0900UA,1606408,160,111,10040.05
2302KU,279600,28,28,9985.714286
0101WQ,452532,40,35,11313.3
5213KT,88708,14,11,6336.285714
2700NT,442968,53,34,8357.886792
5213QK,29192,3,3,9730.666667
47008S,90440,6,5,15073.33333
2920TR,6100,1,1,6100
0504SA,51408,8,8,6426
44T1VH,5024,1,1,5024
4200KN,110672,12,12,9222.666667
2813DB,18068,1,1,18068
2200CK,31024,1,1,31024
1900VJ,5068,1,1,5068
27CTMQ,10048,2,2,5024
3900WG,544828,41,38,13288.4878
1500YU,38268,5,5,7653.6
37016P,196988,18,17,10943.77778
1813XV,56316,5,4,11263.2
0500DQ,314484,27,26,11647.55556
33S3RT,5068,1,1,5068
4504CG,158164,18,18,8786.888889
50UWMC,553220,43,30,12865.5814
1300GQ,242332,20,18,12116.6
31S0VB,146832,12,11,12236
23028S,106704,12,10,8892
4508NN,174692,17,8,10276
1901JN,64160,3,3,21386.66667
4530QU,121084,14,13,8648.857143
3713DT,34160,3,3,11386.66667
26T0CK,16068,1,1,16068
3303CS,14024,1,1,14024
4507GJ,49124,2,2,24562
5200GH,1175932,126,91,9332.793651
0400NR,264824,31,26,8542.709677
0401KM,440908,39,29,11305.33333
39008N,380108,39,30,9746.358974
0507RM,35140,4,4,8785
1613YC,28204,3,3,9401.333333
1002PG,194084,21,19,9242.095238
1020GM,74956,9,9,8328.444444
04006B,147608,14,11,10543.42857
0502VB,51252,5,5,10250.4
4505MS,151584,12,5,12632
3400XG,57380,9,7,6375.555556
1500PJ,47584,6,6,7930.666667
3200BK,6068,1,1,6068
3700BD,191952,17,13,11291.29412
3302UU,905556,69,68,13124
0700QQ,397520,24,18,16563.33333
2601KM,256248,26,23,9855.692308
23T1ZR,250616,25,24,10024.64
4900MP,135292,17,16,7958.352941
1900GG,61328,5,5,12265.6
45T56C,84424,5,5,16884.8
0400ZA,58516,11,11,5319.636364
1003VC,62484,7,7,8926.285714
5300SB,61384,6,4,10230.66667
1102XU,31268,4,3,7817
3400TA,132592,11,10,12053.81818
3602KJ,143732,14,12,10266.57143
3900CH,23096,4,4,5774
3304TH,120628,12,11,10052.33333
1902VC,43284,5,5,8656.8
4600NH,290764,34,29,8551.882353
3500AP,288368,25,22,11534.72
42208A,171016,16,14,10688.5
1413MK,13092,2,2,6546
0413VM,85216,4,3,21304
3600KC,290022,20,12,14501.1
4533ZM,101224,3,3,33741.33333
0500HS,12068,1,1,12068
05T2XC,8024,1,1,8024
1000GU,853348,78,76,10940.35897
1500ZV,568108,47,34,12087.40426
2913UM,86336,4,4,21584
3300KR,869628,72,62,12078.16667
2913GC,105544,9,7,11727.11111
3700VS,237128,16,14,14820.5
4507TQ,98352,6,6,16392
0301YR,71364,7,6,10194.85714
14S2AA,18092,2,2,9046
0501SH,35168,2,2,17584
3401RS,263262,18,17,14625.66667
1100VG,325384,33,20,9860.121212
22006G,241580,32,32,7549.375
52006Q,567380,45,36,12608.44444
06008K,254544,29,28,8777.37931
3302QV,20236,3,3,6745.333333
5000KV,932832,95,78,9819.284211
0520ZS,30168,2,2,15084
2301UP,1220316,113,105,10799.25664
3303KC,145188,7,7,20741.14286
1813KQ,14168,2,2,7084
1413PU,25124,2,2,12562
2100SU,59304,5,5,11860.8
0500PK,115184,4,4,28796
1000NG,866988,61,53,14212.91803
3400GJ,289668,30,28,9655.6
4400BQ,126564,13,12,9735.692308
3302TT,238396,11,8,21672.36364
4401DC,62264,6,6,10377.33333
45T6VC,57452,7,7,8207.428571
4507AS,54840,6,6,9140
1513DC,24236,3,3,8078.666667
0400AM,130380,11,7,11852.72727
3713GU,87260,4,1,21815
51S0ZB,425856,32,26,13308
4600UQ,403840,27,24,14957.03704
3302MM,34116,3,3,11372
0503BS,105968,11,11,9633.454545
1913GQ,45348,5,4,9069.6
4508SS,42100,1,1,42100
0503VA,71376,7,7,10196.57143
0500KG,38252,5,5,7650.4
1613HU,46368,5,1,9273.6
4001PH,88668,11,8,8060.727273
5013RH,44248,4,4,11062
34138G,142628,8,8,17828.5
4040ZT,54372,5,5,10874.4
52S0XP,20092,2,2,10046
3900UC,797496,67,53,11902.92537
2000GD,26148,3,3,8716
0503AJ,113728,9,9,12636.44444
4506XT,150584,12,12,12548.66667
2520QA,12136,2,2,6068
42S0VH,37116,3,3,12372
01006V,1471252,108,74,13622.7037
2600TM,6100,1,1,6100
3400VK,37232,6,6,6205.333333
4530PT,192200,19,16,10115.78947
0300BR,28116,3,3,9372
1530WU,58452,6,6,9742
0400VS,39252,5,5,7850.4
44S1RS,59140,4,4,14785
1013ZD,25284,5,5,5056.8
4920MC,303112,28,23,10825.42857
3601QR,34304,4,4,8576
0507UQ,281620,28,26,10057.85714
14S0GM,28192,3,3,9397.333333
4530RH,385552,31,25,12437.16129
4930XJ,350448,25,22,14017.92
3301TU,274540,30,30,9151.333333
2301KC,114132,16,11,7133.25
1101NB,69528,7,6,9932.571429
4503NT,106300,7,6,15185.71429
0530NP,99260,4,4,24815
15T06Q,23192,3,3,7730.666667
1401QQ,6068,1,1,6068
2800WA,30228,4,4,7557
0501TB,38216,4,4,9554
3013PT,22116,4,3,5529
33026U,1333984,130,109,10261.41538
5200YU,932708,84,75,11103.66667
33T18B,237244,20,17,11862.2
26406Q,57820,7,5,8260
2501ND,62444,8,7,7805.5
1900MU,12168,2,2,6084
0100MN,72260,5,5,14452
05T3KM,110464,12,12,9205.333333
3300UT,122508,9,9,13612
52T1BH,102908,10,10,10290.8
4506KN,84308,6,6,14051.33333
0100BK,33208,5,5,6641.6
52T16D,6024,1,1,6024
5000CP,92912,11,10,8446.545455
2601ZG,187072,20,17,9353.6
16136U,284780,18,7,15821.11111
2302SU,394652,26,26,15178.92308
52S0RG,67512,9,7,7501.333333
5200UQ,204996,21,17,9761.714286
0120MA,25136,2,2,12568
3313DP,13100,1,1,13100
4400GD,27116,3,2,9038.666667
0502SU,126792,13,13,9753.230769
36T2DK,30292,4,4,7573
33T2UU,100444,8,7,12555.5
1002YK,39216,4,4,9804
33T2RR,17100,1,1,17100
33S2WN,5024,1,1,5024
4503AG,70400,5,5,14080
2413TN,59276,6,5,9879.333333
1701AA,172976,13,13,13305.84615
1800GS,89540,12,6,7461.666667
11008V,205292,13,6,15791.69231
4400VG,74500,10,10,7450
1401KS,52220,6,6,8703.333333
1701DN,13092,2,2,6546
1800MB,93564,9,9,10396
0507UA,44260,4,4,11065
1700SS,54096,4,4,13524
4901RP,453264,44,38,10301.45455
19T0BD,30168,2,2,15084
1100GM,10024,2,2,5012
45S5TK,63552,8,7,7944
3713BR,50192,3,3,16730.66667
36T0BD,251148,31,24,8101.548387
0900TV,316364,30,26,10545.46667
5201CG,352724,43,38,8202.883721
3901KJ,235112,21,17,11195.80952
45S3VV,38216,6,6,6369.333333
4502ZK,66340,6,5,11056.66667
50T0XB,85228,4,4,21307
0601US,41160,3,2,13720
0900QS,26024,1,1,26024
0500JU,121720,15,15,8114.666667
1930JA,140744,18,16,7819.111111
3500YK,254548,26,23,9790.307692
0101KK,270340,25,22,10813.6
3400QM,38264,6,5,6377.333333
3400MQ,277856,23,18,12080.69565
5213RC,70184,4,4,17546
4520ZK,19160,3,3,6386.666667
4507UR,48360,5,5,9672
53MBUJ,16148,3,3,5382.666667
34S0XH,65172,5,5,13034.4
3302UN,54308,6,6,9051.333333
17018R,19000,1,1,19000
39S2AQ,2248,2,2,1124
18008N,39160,3,3,13053.33333
1400PC,270608,33,25,8200.242424
0502DG,105492,10,10,10549.2
4530RV,205548,10,10,20554.8
19016K,117612,16,9,7350.75
3601WR,1168404,121,93,9656.231405
3200RC,196900,17,9,11582.35294
20XZTG,194132,23,22,8440.521739
4401RB,42224,3,3,14074.66667
0504RV,75352,6,5,12558.66667
39T0NJ,36404,5,5,7280.8
0700PV,35024,1,1,35024
1002DS,783756,80,62,9796.95
1400NB,32116,3,3,10705.33333
1001KG,280848,27,22,10401.77778
1800AD,1677144,156,108,10750.92308
5001VM,691388,52,51,13295.92308
05S2QB,66352,6,6,11058.66667
3300CA,277144,32,30,8660.75
33038A,769836,80,56,9622.95
0501KH,65396,7,7,9342.285714
1613HN,42048,2,2,21024
3500XJ,83368,8,6,10421
0301UM,130608,8,8,16326
3702TP,64388,8,8,8048.5
1813DJ,17204,3,3,5734.666667
0500MQ,35224,3,3,11741.33333
05S1QC,48124,2,2,24062
0613RM,9068,1,1,9068
3602ZC,8092,2,2,4046
1800XQ,260124,21,13,12386.85714
0800RA,197100,19,19,10373.68421
3600KM,198416,19,19,10442.94737
4430ZC,272460,25,24,10898.4
1513GD,29168,2,2,14584
4901TR,58116,4,2,14529
1500VJ,82460,6,5,13743.33333
49S0NM,42296,5,5,8459.2
35S0NC,202536,11,9,18412.36364
1600UQ,118516,11,5,10774.18182
0413HS,126440,8,5,15805
0613JC,54116,3,2,18038.66667
4507CU,31216,4,4,7804
0400DH,661088,59,41,11204.88136
4401TT,987436,75,58,13165.81333
4401VH,442412,44,33,10054.81818
3100GR,614668,56,44,10976.21429
0630DA,68232,6,6,11372
0500TA,85432,8,8,10679
4313XG,41260,4,3,10315
1400ZA,59276,6,6,9879.333333
37006K,85456,9,8,9495.111111
4505GM,191924,27,24,7108.296296
0213HK,21124,2,2,10562
10T0ZM,278528,24,24,11605.33333
3000QM,682616,61,50,11190.42623
3701WA,306692,22,17,13940.54545
4300DV,153436,22,19,6974.363636
3401WB,108548,12,11,9045.666667
4506MP,133688,15,14,8912.533333
2400SU,6068,1,1,6068
1920VP,9024,1,1,9024
05S7CP,27092,2,2,13546
1100PN,108300,7,5,15471.42857
4507BT,1752844,127,101,13801.92126
4900XD,301516,24,23,12563.16667
1600DG,338984,33,26,10272.24242
0600ZH,191040,17,14,11237.64706
05028K,94400,8,8,11800
3901CQ,377940,37,35,10214.59459
45T2JT,47276,6,6,7879.333333
1920ND,29284,6,6,4880.666667
49T0BU,118640,13,12,9126.153846
1902SH,178736,12,12,14894.66667
14T2SJ,112484,7,7,16069.14286
0507KD,142620,8,8,17827.5
33T0HA,24296,6,6,4049.333333
1500RC,65532,8,8,8191.5
1713NH,84252,6,4,14042
3302PP,7048,2,2,3524
3300JH,39268,3,3,13089.33333
4513ZP,14100,1,1,14100
1902DQ,12024,1,1,12024
3901AU,644624,66,60,9767.030303
4508JR,126532,13,9,9733.230769
2602CN,133708,14,12,9550.571429
33018J,124704,12,12,10392
0300SM,469500,44,36,10670.45455
1401HP,324436,32,22,10138.625
33S1RA,15100,1,1,15100
49T1ZC,123804,14,12,8843.142857
4506GQ,28216,4,4,7054
0507YU,34284,5,5,6856.8
1000WJ,95524,10,10,9552.4
33S2UK,83328,5,5,16665.6
0503YN,152080,17,17,8945.882353
1601RH,190852,15,7,12723.46667
0502AB,132100,10,9,13210
0200NK,138816,14,8,9915.428571
3900UM,31284,5,5,6256.8
0500BN,28072,3,3,9357.333333
3701NU,11124,2,2,5562
4200CT,626936,52,48,12056.46154
45T6YH,144916,15,13,9661.066667
1000YM,914876,65,51,14075.01538
1600GH,1554284,147,103,10573.36054
1101BN,128868,17,15,7580.470588
2301SM,183972,15,15,12264.8
0301BV,430212,44,42,9777.545455
3601HH,242960,21,13,11569.52381
4500HB,288620,25,22,11544.8
0413DQ,154456,9,8,17161.77778
3303RK,32172,5,5,6434.4
1400KV,42284,5,5,8456.8
3100WN,89312,8,8,11164
01006H,110416,10,8,11041.6
4520TS,31136,2,2,15568
1002CK,45260,4,4,11315
1002AP,206544,9,9,22949.33333
1801UH,30236,3,3,10078.66667
4000ZB,53268,3,3,17756
4100AC,53284,6,6,8880.666667
1800ZB,327308,26,20,12588.76923
2900PC,178272,22,22,8103.272727
3300MK,54364,6,6,9060.666667
1401TT,38184,4,4,9546
0720NB,288580,29,25,9951.034483
4500GQ,81452,8,6,10181.5
1500KT,21184,4,4,5296
0600XT,69468,9,9,7718.666667
29136T,4068,1,1,4068
4600UA,187240,19,17,9854.736842
1401NN,22124,2,2,11062
1800HM,14160,3,3,4720
19206N,30048,2,2,15024
5300WH,5024,1,1,5024
03T0VM,24168,2,2,12084
2200VV,737848,65,51,11351.50769
0501AD,218484,18,18,12138
0300TN,264412,30,29,8813.733333
3400VS,475744,47,35,10122.21277
4200TP,56432,8,6,7054
3200BS,147384,6,6,24564
2500XR,132648,12,11,11054
3300MS,100412,8,8,12551.5
1920KB,176520,9,8,19613.33333
0300UP,53096,4,4,13274
1500DN,116604,12,10,9717
0502QC,58408,7,7,8344
1800VD,15048,2,1,7524
4506TV,25072,3,3,8357.333333
0507SN,15068,1,1,15068
0700QA,1822360,158,127,11533.92405
4401DM,2780816,253,169,10991.36759
1400AT,78284,5,5,15656.8
36T06B,39240,5,5,7848
4520PD,35384,6,6,5897.333333
5013YR,26278,4,4,6569.5
4213UC,42316,5,5,8463.2
0504DR,145456,9,9,16161.77778
4600JC,152556,10,9,15255.6
2200JA,827788,77,61,10750.49351
2930AT,676040,57,50,11860.35088
0700JR,2529544,206,170,12279.33981
05016S,311272,25,25,12450.88
2302ZH,1454152,134,110,10851.8806
23S1DV,347544,33,32,10531.63636
2201HV,228200,26,25,8776.923077
1501HB,45460,7,4,6494.285714
1700WA,167752,11,9,15250.18182
1613SK,37216,4,3,9304
3900NC,81588,9,8,9065.333333
1402PU,79536,10,8,7953.6
15T0SN,47172,4,4,11793
19S1JU,5100,1,1,5100
1901NR,31048,2,2,15524
05018N,2474820,212,167,11673.67925
33T1NH,413988,30,26,13799.6
1500DU,177540,13,9,13656.92308
3900PD,66148,3,3,22049.33333
37008M,24184,4,3,6046
5000WD,14048,2,2,7024
3100ZJ,20000,1,1,20000
25T0PT,6100,1,1,6100
2303AA,151504,14,14,10821.71429
1900PA,1587592,158,129,10048.05063
04S0VG,136840,16,14,8552.5
4508UU,155740,20,17,7787
2400MP,120804,13,11,9292.615385
45026C,1104688,98,53,11272.32653
